 - 552468736.00
------------------------partial-gen-params - 62924.00
----------------------------[lang] - 62924.00
--------------------------------[slug] - 31462.00
------------------------partial-gen-params-no-additional-lang - 62924.00
----------------------------[lang] - 62924.00
--------------------------------[slug] - 31462.00
------------------------dynamic-error - 35820.00
----------------------------[id] - 31462.00
------------------------dynamic-no-gen-params-ssr - 31462.00
----------------------------[slug] - 31462.00
------------------------force-dynamic-no-prerender - 31462.00
----------------------------[id] - 31462.00
------------------------dynamic-no-gen-params - 31462.00
----------------------------[slug] - 31462.00
------------------------force-no-store - 31462.00
------------------------gen-params-dynamic - 31462.00
----------------------------[slug] - 31462.00
------------------------gen-params-dynamic-revalidate - 31462.00
----------------------------[slug] - 31462.00
------------------------ssg-draft-mode - 31462.00
----------------------------[[...route]] - 31462.00
------------------------force-dynamic-catch-all - 31462.00
----------------------------[slug] - 31462.00
--------------------------------[[...id]] - 31462.00
------------------------route-handler-edge - 31462.00
----------------------------revalidate-360 - 31462.00
------------------------static-to-dynamic-error - 31462.00
----------------------------[id] - 31462.00
------------------------force-dynamic-prerender - 31462.00
----------------------------[slug] - 31462.00
------------------------static-to-dynamic-error-forced - 31462.00
----------------------------[id] - 31462.00
------------------------variable-config-revalidate - 31462.00
----------------------------revalidate-3 - 31462.00
------------------------ssg-preview - 4568.90
----------------------------[[...route]] - 4568.90
--------------------pages - 37910.00
------------------------api - 31462.00
--------------------lib - 6448.00
----------------parallel-routes-and-interception - 2174842.25
--------------------app - 2109244.00
------------------------parallel - 409006.00
----------------------------@foo - 125848.00
--------------------------------nested - 94386.00
------------------------------------@b - 31462.00
------------------------------------@a - 31462.00
----------------------------@bar - 125848.00
--------------------------------nested - 94386.00
------------------------------------@b - 31462.00
------------------------------------@a - 31462.00
----------------------------(new) - 62924.00
--------------------------------@baz - 31462.00
------------------------------------nested-2 - 31462.00
----------------------------nested - 31462.00
------------------------parallel-tab-bar - 283787.25
----------------------------@audience - 94386.00
--------------------------------demographics - 31462.00
--------------------------------subscribers - 31462.00
----------------------------@views - 94386.00
--------------------------------impressions - 31462.00
--------------------------------view-duration - 31462.00
------------------------parallel-catchall - 222436.34
----------------------------@slot - 95329.86
--------------------------------[...catchAll] - 31776.62
--------------------------------foo - 31776.62
----------------------------foo - 31776.62
----------------------------[...catchAll] - 31776.62
------------------------parallel-side-bar - 220234.00
----------------------------@sidebar - 94386.00
--------------------------------nested - 62924.00
------------------------------------deeper - 31462.00
----------------------------nested - 62924.00
--------------------------------deeper - 31462.00
------------------------(group) - 190659.72
----------------------------intercepting-parallel-modal - 190659.72
--------------------------------[username] - 127106.48
------------------------------------@modal - 63553.24
----------------------------------------(..)photo - 31776.62
--------------------------------------------[id] - 31776.62
------------------------------------@feed - 31776.62
--------------------------------photo - 63553.24
