 - 7875909120.00
----------------------------categoryType - 230626.16
----------------------------udoField - 230626.16
----------------------------productCategory - 230626.16
----------------------------fieldTranslation - 230626.16
----------------------------currency - 230626.16
----------------------------udoObject - 230626.16
----------------------------orderStage - 230626.16
----------------------------notification - 230626.16
----------------------------powerImport - 230626.16
----------------------------phoneCall - 230626.16
----------------------------udoCustom - 230626.16
----------------------------customerLanguage - 230626.16
----------------------------user - 230626.16
----------------------------flow - 230626.16
----------------------------page - 230626.16
----------------------------flowStep - 230626.16
----------------------------fieldTranslationTag - 230626.16
----------------------------socialEventEmail - 208586.80
----------------------------socialEventPage - 208586.80
----------------------------mailDrip - 202049.39
----------------------------fileMetadataLabel - 90929.62
----------------------------socialEventSms - 68041.75
----------------------------mailDripGroup - 67349.80
------------------------__mocks__ - 1911914.25
--------------------relation - 13324093.00
--------------------custom - 11948478.00
--------------------attribute - 3982039.50
--------------------documents - 230626.16
----------------master - 14866819.00
--------------------method - 1845009.25
------------------------model - 1614383.12
----------------------------automation - 900465.25
----------------------------user - 483291.69
--------------------------------__mocks__ - 208586.80
----------------------------standardIntegration - 230626.16
--------------------relation - 1383756.88
--------------------attribute - 208586.80
----------------old_changes - 9047947.00
--------------------v0.82.6 - bounce.md b - 230626.16
------------------------base - 230626.16
----------------------------src - 230626.16
--------------------------------model - 230626.16
------------------------------------old_changes - 230626.16
----------------mapping - 5154018.00
--------------------customer - 2514848.25
------------------------custom - 461252.31
--------------------master - 313230.16
--------------------__mocks__ - 230626.16
----------------parsers - 3508565.25
--------------------customer - 3467263.25
------------------------custom - 439212.94
------------------------__snapshots__ - 208586.80
--------------------master - 41302.00
----------------soliditet - 439212.94
--------------------attribute - 208586.80
----------------ipDatabase - 276780.00
----------------intraweb - 230626.16
----------------migrations - 46130.00
------------domain - 69716936.00
----------------repositories - 56618508.00
--------------------sql - 31280866.00
------------------------custom - 1658461.75
------------------------__snapshots__ - 687942.88
--------------------elastic - 12218971.00
------------------------__snapshots__ - 525796.12
--------------------master - 7638393.00
--------------------relations - 5056807.00
------------------------customField - 625760.38
--------------------index - 423470.56
----------------extensions - 4913990.00
--------------------native - 2530590.50
------------------------__mocks__ - 208586.80
--------------------relations - 2383399.25
----------------__mocks__ - 1324723.00
----------------mappers - 1249326.75
----------------misc - 643864.12
------------datalayer - 47261184.00
----------------entity - 21941756.00
--------------------extensions - 8578820.00
------------------------master - 1383756.88
------------------------__mocks__ - 647799.75
------------------------user - 439212.94
----------------------------__mocks__ - 208586.80
------------------------product - 230626.16
--------------------customer - 8529233.00
------------------------custom - 439212.94
--------------------master - 3240573.00
--------------------implementations - 669839.12
--------------------__mocks__ - 208586.80
----------------repositories - 17973236.00
--------------------master - 3490090.00
--------------------flow - 2181109.50
------------------------prototype - 915420.62
------------------------__snapshots__ - 222754.97
------------------------def - 181824.72
--------------------extensions - 1822969.88
------------------------__mocks__ - 230626.16
--------------------custom - 461252.31
--------------------__snapshots__ - 46107.40
----------------search - 3824616.25
--------------------sql - 3593990.00
------------------------__snapshots__ - 935098.62
----------------query - 2082719.38
----------------__mocks__ - 269195.06
------------lib - 10414385.00
----------------orm - 7420967.50
--------------------Drivers - 2072486.88
------------------------DML - 1172021.62
------------------------DDL - 691878.50
--------------------Associations - 691878.50
----------------sql-query - 2993417.25
--------------------Dialects - 900465.31
------------config - 1870520.75
------------util - 1855241.75
----------------firstTouch - 417173.59
----------------__mocks__ - 164508.08
------------__mocks__ - 1733286.00
----------------@upsales - 46130.00
----------------@pusher - 46130.00
------------types - 1629338.38
------------__testhelpers__ - 1301109.38
----------------mockedEntities - 318783.59
------------service - 843792.62
----------------services - 462826.56
--------core - 330880640.00
------------filter - 52675492.00
----------------attribute - 28232824.00
----------------query - 12669309.00
----------------__mocks__ - 2090014.75
----------------shared - 1629652.50
----------------__snapshots__ - 625418.19
----------------filterParsers - 585618.50
--------------------__mocks__ - 147347.66
------------trigger - 29034296.00
----------------action - 18465548.00
----------------base - 1294168.38
----------------__mocks__ - 1094433.50
------------helper - 28030880.00
----------------__mocks__ - 3135394.00
----------------__snapshots__ - 821569.19
------------enum - 24047150.00
----------------__mocks__ - 253877.69
------------tag - 21879354.00
----------------customTag - 9795399.00
----------------tags - 9679422.00
----------------__mocks__ - 286357.44
------------integration - 21439400.00
----------------soliditet - 3905146.00
--------------------__mocks__ - 422115.91
----------------sendgrid - 3332653.25
--------------------__mocks__ - 232910.53
----------------sso - 2342944.50
----------------leadenhancer - 2312502.00
--------------------entity - 1294168.38
----------------scrive - 1759097.25
----------------greenarrow - 1179814.25
----------------looker - 1052670.38
--------------------__mocks__ - 71539.28
----------------creditsafe - 820524.12
--------------------__mocks__ - 98886.41
----------------mandrill - 756955.38
----------------bidtheatre - 668465.88
--------------------__mocks__ - 179729.56
----------------sms - 589835.38
----------------clearbit - 537334.75
--------------------__mocks__ - 133626.98
----------------adgear - 380501.62
----------------currencyLayer - 326144.25
----------------upsalesAI - 301111.19
--------------------__mocks__ - 90572.82
----------------pixelserver - 293182.88
----------------loginImage - 254092.19
----------------engage-api - 215694.72
----------------fortnox - 179422.66
--------------------__mocks__ - 83369.00
----------------smartImage - 115654.00
----------------analytics - 115654.00
